ms,pressure
20128,77.6064579183308
20140,77.5817521961702
20152,77.5261643213088
20164,77.5632229045497
20176,77.5199878907686
20198,77.4088121410457
20220,77.2729306691622
20232,77.1864606416
20244,77.2111663637606
20266,77.3638101102242
20278,78.0804796535278
20290,83.3875411854049
20302,91.4686081047243
20314,96.7633132651651
20326,99.2036966238281
20338,99.7659115241783
20350,99.9327225385679
20362,99.9945043957492
20374,100.056286252931
20476,95.8736885554626
20488,93.1744925328161
20500,85.3177938124354
20512,81.0806119553748
20544,79.3102434618145
20556,81.3859664281577
20568,92.2464455199175
20580,97.9732169181321
20592,99.5176536490422
20604,99.8265409952242
20616,99.9439181867734
20628,100.030406643704
20730,96.1481023998892
20742,94.5175247372871
20764,89.514615999758
20786,85.364054676771
20798,85.2158203438072
20810,85.0984681635441
20822,84.9996452749016
20834,84.9811159832811
20846,84.9069988167992
20858,84.8637638030181
20870,84.8452345113976
20882,84.8575873724779
20894,84.8514109419378
20906,84.8452345113976
20918,84.8081759281566
20930,84.783470205996
20942,84.7278823311346
20954,84.7958230670763
20966,84.8575873724779
20978,84.7896466365362
20990,84.7525880532952
21002,84.7649409143755
21014,84.820528789237
21026,84.8267052197771
21038,84.7711173449157
21050,84.746411622755
21062,84.7649409143755
21074,84.8019994976165
21086,84.7772937754558
21098,84.746411622755
21110,84.746411622755
21122,84.7711173449157
21134,84.7772937754558
21146,84.7587644838354
21158,84.7217059005944
21170,84.6970001784338
21182,84.7278823311346
21194,84.783470205996
21206,84.7402351922149
21218,84.6599415951928
21240,84.9104176162084
21252,85.7876888337743
21264,90.4335195070815
21276,96.8771383797669
21288,99.2062316827414
21300,99.7684266179421
21314,99.9228757759643
21344,100.040257136061
21446,97.1512894134273
21458,95.2243115368386
21470,92.1485583876681
21482,88.9554572267824
21494,87.287880218196
21506,86.725845004191
21518,86.4479155027599
21530,86.1391049456143
21542,85.8179419661828
21554,85.6203032096096
21566,85.4411930864652
21578,85.3300212858927
21590,85.237378118749
21602,85.0026820953184
21614,84.8359243944597
21626,84.7679860718877
21638,84.6506380601724
21650,84.5765235264574
21662,84.4838803593137
21674,84.323298869598
21686,84.3109464473122
21698,84.2059508578827
21710,84.1380125353106
21722,84.1688935910252
21734,84.0206645235953
21746,83.9650786233091
21758,83.9650786233091
21770,83.8600830338796
21782,83.8786116673083
21794,83.8539068227366
21806,83.7056777553068
21818,83.7303825998784
21830,83.7118539664497
21842,83.5636248990198
21854,83.6315632215918
21866,83.545096265591
21888,83.5080389987336
21912,83.4709817318761
21924,83.3906909870182
21946,83.6223108145155
21958,84.369818192276
21970,89.2008162865628
21982,95.8666052171707
21994,98.8937012097545
22006,99.6844528159805
22018,99.8944962113842
22030,99.9871624152388
22042,100.042762137552
22144,96.8089804676862
22156,94.7028176534919
22168,90.3854927059205
22180,86.8525744369494
22192,85.5061125791946
22204,85.0119981359819
22216,84.6228830119519
22228,84.3881786514258
22240,84.085533554958
22252,83.9187699303737
22264,83.6840655698476
22276,83.5605369590444
22288,83.3690676122995
22300,83.3320090290586
22312,83.1034810990727
22324,83.0602460852915
22336,82.8626003080064
22348,82.8687767385466
22360,82.7267188361229
22372,82.7143659750426
22384,82.4796616145166
22396,82.5414259199182
22408,82.3561330037134
22420,82.4240737396551
22432,82.2696629761511
22454,82.22642796237
22476,82.1276050737275
22488,82.0040764629243
22500,82.0658407683259
22512,81.9484885880629
22524,81.9608414491432
22536,81.8558421299605
22548,81.8743714215809
22560,81.8187835467195
22572,81.7693721023982
22584,81.7137842275368
22596,81.645843491595
22608,81.6705492137557
22620,81.6211377694344
22632,81.6273141999746
22654,81.8491729415895
22666,82.5473079277387
22678,87.3415800450107
22690,94.7862938353622
22702,98.4808488948064
22714,99.5929223240705
22726,99.8832970528228
22738,99.982148024313
22750,100.031573510058
22852,96.3307606508306
22864,94.0639301238025
22876,88.1590527836422
22888,84.7248354184444
22900,83.3968556819021
22912,82.9830201360959
22924,82.6185977897889
22936,82.3035886429812
22948,82.1738789942956
22960,81.8156332979261
22972,81.7600434484894
22984,81.6118038499917
22996,81.3215013029336
23018,81.2473815036847
23040,80.963255606564
23052,80.9261957069396
23064,80.8088393581289
23076,80.7532495086922
23088,80.765602808567
23100,80.5988332602571
23112,80.5988332602571
23124,80.4629469616341
23136,80.4197104120723
23148,80.4753002615089
23160,80.2529408637623
23172,80.277647463512
23184,80.2344109139501
23196,80.0985246153272
23226,80.2460530439385
23238,81.0306547666912
23250,85.9359600254756
23262,93.8005111519651
23274,98.0571299470563
23286,99.5213079651066
23298,99.8549181464345
23310,99.9722995065314
23322,100.027901203419
23384,96.1269312028962
23396,94.0824600736148
23408,87.8378669868971
23420,84.0639338751419
23432,82.7668373882866
23444,82.1924089441079
23456,81.7909266981765
23468,81.4635642514939
23480,81.1856150043107
23492,80.932372356877
23504,80.6544231096937
23516,80.4876535613838
23528,80.3579439126982
23540,80.2591175136997
23552,80.0367581159531
23582,80.2554387411315
23606,93.8650152139112
23618,98.0041056527503
23630,99.5176536490422
23642,99.8512519829188
23654,99.9624514275443
23666,100.024228896781
23728,96.1825210523329
23740,93.8477473759933
23752,87.1151989442206
23764,83.1621429842806
23794,81.4477438973941
23806,83.6964437775992
23818,93.679682806202
23830,98.4921476597179
23842,99.6164975998204
23854,99.863607476766
23866,99.9686291744679
23878,100.036584390628
23940,96.2654545801522
23952,94.9992863194196
23964,91.3181337174846
23976,87.9952140868789
23988,86.722869395606
24000,86.333754271576
24012,86.0990499110499
24024,85.9631684391664
24036,85.8149341062026
24048,85.6543469121585
24060,85.6234647594577
24072,85.5740533151364
24084,85.5678768845962
24096,85.4937597181143
24108,85.3887603989316
24120,85.3331725240702
24134,85.2961139408292
24164,85.2652317881284
24176,85.1849381911064
24188,85.1478796078654
24200,85.1540560384056
24212,85.172585330026
24224,85.0737624413835
24236,85.1108210246244
24248,85.0984681635441
24260,85.0799388719236
24272,85.055233149763
24284,85.0058217054417
24296,84.9687631222008
24308,85.018174566522
24320,84.9996452749016
24332,84.9317045389598
24344,84.9069988167992
24356,84.8946459557189
24368,84.9069988167992
24380,84.8946459557189
24392,84.8452345113976
24404,84.820528789237
24416,84.7896466365362
24428,84.8514109419378
24450,85.0493703538764
24462,85.846299707026
24474,90.7205420297783
24486,96.9291776880369
24498,99.2334772905547
24510,99.795652260606
24522,99.9439181867734
24534,99.9933401621625
24546,100.086006366017
24608,97.3869677901271
24620,95.4598530096564
24632,92.1491686432066
24644,88.9743705753799
24656,87.5599177397138
24668,87.0163725452221
24680,86.7445999479762
24696,86.3987075514815
24726,86.0466385050493
24738,85.6019197095561
24750,85.5030933105576
24762,85.2869105627484
24774,85.1572009140628
24786,85.0583745150643
24798,84.8298384673803
24810,84.7680719680063
24822,84.718658768507
24834,84.5457125702596
24846,84.5580658701344
24858,84.4283562214489
24870,84.3109998726382
24882,84.3295298224504
24894,84.2121734736397
24906,84.156583624203
24918,84.094817124829
24930,84.0145206756427
24942,84.0268739755175
24954,83.9651074761434
24966,83.8415744773953
24978,83.897164326832
24990,83.7921612778961
25002,83.6871582289602
25014,83.7489247283342
25026,83.699511528835
25038,83.6006851298365
25050,83.6377450294609
25062,83.5821551800243
25074,83.5389186304624
25086,83.5512719303372
25108,83.6593772960573
25120,84.5180841184434
25132,89.299660237341
25144,95.9407381802544
25156,98.9616564259145
25168,99.7153415505987
25180,99.9253849460024
25192,99.9995179090861
25204,100.048939884475
25288,95.326637138048
25300,87.8963911982363
25312,86.2040492302326
25324,85.6666997732388
25336,85.209643913267
25348,84.9749395527409
25360,84.6167065814117
25372,84.4622958179077
25384,84.1411214298194
25396,84.0978864160383
25408,83.8384763333516
25420,83.7396534447091
25432,83.4740669314822
25444,83.4431847787814
25456,83.2270097098758
25468,83.1590689739341
25480,83.0293639325907
25492,82.9737760577293
25504,82.8255417247655
25516,82.807012433145
25528,82.6649545307213
25540,82.6649545307213
25552,82.5105437672174
25564,82.5167201977575
25576,82.3190744204724
25588,82.3499565731732
25600,82.2326043929102
25612,82.2758394066913
25624,82.072017198866
25636,82.1584872264283
25648,81.9731943102235
25660,82.0287821850849
25672,81.8990771437416
25684,81.954665018603
25696,81.8064306856392
25708,81.7879013940187
25720,81.7446663802376
25732,81.7508428107778
25744,81.6890785053762
25766,81.9511717485034
25778,82.6369260101219
25790,87.6349007637196
25802,94.8754772917994
25814,98.5451892864064
25836,99.7313588200168
25858,100.052613068703
25920,96.8248926458231
25932,94.496295619421
25944,88.6531847786347
25956,85.1324943143132
25968,83.9959907258305
25980,83.4215622816517
25992,83.0694932352196
26004,82.8471338374729
26016,82.5012414409782
26028,82.2603520934193
26040,82.2356454936697
26052,81.951519596549
26064,81.8094566479887
26076,81.6982769491154
26088,81.5006241511184
26100,81.4697409014314
26112,81.2720881034344
26124,81.160908404561
26136,81.1423784547488
26148,80.9076657571274
26160,80.8829591573778
26172,80.8273693079411
26184,80.6914830093182
26196,80.7161896090678
26208,80.5988332602571
26220,80.4753002615089
26232,80.5000068612586
26244,80.2900007633868
26256,80.3579439126982
26268,80.2529408637623
26280,80.0985246153272
26308,80.3416956263648
26320,81.1572161411585
26332,86.0441610442026
26344,94.0881588492131
26356,98.2151869089266
26368,99.5805659526342
26380,99.889475238541
26402,100.006860767186
26464,96.296336732853
26476,94.0172338635342
26488,87.4455117688047
26500,83.8075941806508
26512,82.5043673366772
26524,81.9855471713038
26536,81.6705492137557
26548,81.2999633813461
26560,81.0096711459586
26572,80.6452617440892
26584,80.5526152859868
26596,80.3982045224829
26608,80.1820294535773
26640,80.1380615495823
26652,80.8793911804192
26664,87.3783809440888
26676,95.1870530555703
26688,98.7577907774344
26700,99.6782750690568
26712,99.9006739583079
26724,99.9871624152388
26736,100.061295378323
26798,96.1295731082687
26810,93.8504702389499
26822,87.1119845196361
26834,83.1652454044742
26864,81.4261987356975
26876,82.9149828695583
26888,93.4723774121649
26900,98.3588016855421
26912,99.6190173009264
26924,99.8722959295086
26936,99.9958464800364
26952,100.051444227774
27014,96.4322182047365
27026,95.0363449026605
27038,91.373721592346
27050,88.0693312533608
27062,86.7475751177667
27074,86.3214014104957
27086,86.0372856056483
27098,85.8396398283632
27110,85.7469933702609
27122,85.6728762037789
27134,85.6049354678372
27146,85.518465440275
27158,85.481406857034
27170,85.4134661210923
27182,85.4196425516324
27194,85.3146432324497
27206,85.2343496354276
27218,85.1664088994859
27230,85.2528789270481
27242,85.209643913267
27254,85.1231738857048
27266,85.0861153024638
27278,85.0861153024638
27290,85.0799388719236
27302,85.092291733004
27314,85.0058217054417
27326,85.0058217054417
27338,84.9872924138213
27350,84.9934688443614
27362,84.9687631222008
27374,84.9131752473393
27386,84.9069988167992
27398,84.8822930946385
27410,84.8761166640984
27422,84.8390580808574
27434,84.8267052197771
27446,84.8143523586968
27458,84.8514109419378
27470,84.8019994976165
27482,84.7525880532952
27494,84.7958230670763
27526,85.1914585331202
27548,95.2982525001958
27560,98.6404135858852
27572,99.6597418282859
27584,99.9006739583079
27596,99.9871624152388
27608,100.055117631399
27670,97.1178019946942
27682,95.2710492631866
27694,91.6269552444925
27706,88.5696221271137
27718,87.340512449622
27730,86.9328680339714
27742,86.6178700764233
27754,86.2905192577949
27766,86.0496384667287
27778,85.7716990924215
27790,85.6605233426986
27802,85.5864061762167
27814,85.32699609353
27826,85.2219967743473
27838,85.055233149763
27850,84.8637638030181
27862,84.8143523586968
27874,84.7031766089739
27886,84.6043537203314
27898,84.5549422760101
27910,84.357296498725
27922,84.3634729292652
27934,84.3140614849439
27946,84.1843564436005
27958,84.1472978603596
27970,84.0608278327974
27982,83.9558285136146
27994,84.0052399579359
28006,83.9002406387532
28018,83.8570056249721
28030,83.8014177501107
28042,83.6964184309279
28054,83.7211241530886
28066,83.7149477225484
28088,83.6037719728256
28110,83.5173019452633
28122,83.4493612093216
28134,83.4370083482413
28146,83.4617140704019
28158,83.3381854595987
28180,83.6470218022101
28192,84.437773408436
28204,89.2749492496464
28216,95.7492280256215
28228,98.9060567036018
28240,99.7276970444459
28252,99.9377404398497
28264,100.00569565601
28326,96.899012445072
28338,94.7371849669798
28350,89.6723320183068
28362,86.5840070496037
28374,85.6328029592431
28386,85.1016110646262
28398,84.8545450671299
28410,84.4777694209482
28422,84.2801166229512
28434,84.0083440257053
28446,83.9095176267068
28458,83.6933348788976
28470,83.6130384297113
28482,83.3474424824028
28494,83.335089182528
28506,83.0818465350944
28518,83.1621429842806
28530,82.9027236869096
28542,82.8841937370974
28554,82.6741876392256
28566,82.7297774886622
28578,82.5321246906652
28590,82.5630079403522
28602,82.4024150419797
28614,82.3653551423552
28624,82.2665287433567
28638,82.1985855940453
28668,82.118289144859
28680,82.0750525952972
28692,81.8959297471124
28704,81.9329896467368
28716,81.8032799980513
28728,81.8465165476131
28740,81.7168068989276
28752,81.7168068989276
28764,81.6241571498665
28776,81.6735703493657
28788,81.6118038499917
28800,81.6056272000543
28812,81.5376840507428
28834,81.7628089904997
28846,82.5041386213366
28858,87.4339806664016
28870,94.5939893509008
28882,98.4489034312524
28894,99.6350308405913
28906,99.9130294521552
28918,100.00569565601
28980,96.7904511760658
28992,94.0357631551547
29004,87.5690403796079
29016,84.5981772897912
29028,83.6470069866067
29040,83.1837746960947
29052,82.7761302804442
29064,82.5661316420788
29076,82.2881922677716
29088,82.1028993515668
29100,82.0040764629243
29112,81.7693721023982
29124,81.5964320472738
29136,81.4914327280911
29148,81.293786950806
29160,81.2505519370249
29172,81.1887876316233
29184,80.9973182848783
29200,80.9664361321775
29230,80.7996725075932
29242,80.5340859943664
29254,80.5834974386876
29266,80.3673223697821
29278,80.3920280919427
29290,80.2932052033002
29302,80.1943823146576
29314,80.2437937589789
29326,80.0708537038544
29352,80.2954767745056
29364,81.0615445982956
29376,85.8741803622668
29388,93.9240704783828
29400,98.1621553745114
29412,99.5892655946364
29424,99.8981639106807
29436,99.990833405494
29448,100.052613068703
29510,96.333395316094
29522,93.8813523916507
29534,86.9390444645116
29546,83.6099484033657
29558,82.3623094342535
29570,81.7076077969966
29582,81.4667270059304
29594,81.1517290483823
29606,80.8552603824547
29618,80.5464388554467
29630,80.4661452584246
29642,80.3302637865411
29654,80.1511473008765
29686,80.0701063334223
29698,80.8299692050301
29710,88.354464958024
29722,95.3785632102031
29734,98.8381014874417
29746,99.7215192975223
29762,99.9377404398497
29792,100.055117631399
29854,96.1975138442105
29866,94.1592917659579
29878,87.9705083647182
29890,83.7952413195705
29922,81.466277138165
29934,84.3883514330469
29946,94.0503476216204
29958,98.7145465489689
29970,99.6782750690568
29982,99.9130294521552
29994,99.9933401621625
30006,100.067473125246
30068,96.3051484868483
30080,94.9031485574071
30092,91.2159505050884
30104,88.0166731330597
30116,86.8061357490488
30128,86.4664441361886
30140,86.3058626464729
30152,86.1761622124718
30164,86.1144001010426
30176,86.015580722756
30188,85.9044089221836
30200,85.9105851333265
30212,85.9105851333265
30224,85.8302943884687
30236,85.805589543897
30248,85.737651221325
30260,85.6820653210387
30272,85.6944177433246
30284,85.6820653210387
30296,85.6758891098958
30308,85.7005939544675
30324,85.6388318430384
30354,85.5832459427522
30366,85.5461886758947
30378,85.5770697316092
30390,85.595598365038
30402,85.5585410981805
30414,85.521483831323
30426,85.4967789867514
30438,85.4967789867514
30450,85.5091314090372
30462,85.5400124647518
30474,85.4658979310368
30486,85.453545508751
30498,85.4103120307506
30510,85.4473692976081
30522,85.4906027756085
30534,85.4473692976081
30546,85.3732547638931
30568,85.6546428832373
30580,86.5318206375761
30592,91.1956882750818
30604,96.8726344457677
30616,99.24472076736
30628,99.8006784989832
30640,99.9489338940827
30652,100.004529667245
30714,97.2686374251426
30726,95.3231309151252
30738,91.6544614962351
30750,88.7578184702092
30762,87.7572722650574
30774,87.3434661184822
30786,87.0284793501937
30798,86.725845004191
30810,86.5282062476178
30822,86.2873340130442
30834,86.0835190453281
30846,86.0032283004702
30858,85.8982327110407
30870,85.6758891098958
30886,85.5832459427522
30916,85.3485499193215
30928,85.2003208518916
30940,85.0459155733188
30952,84.959448617318
30964,84.9223913504605
30976,84.8297481833168
30988,84.7741622830306
31000,84.7124001716015
31012,84.6259332156007
31024,84.5456424707428
31036,84.5394662595999
31048,84.533290048457
31060,84.397413403313
31072,84.3665323475984
31084,84.3665323475984
31096,84.2924178138834
31108,84.2183032801685
31120,84.2368319135972
31132,84.2244794913114
31144,84.1071314795961
31156,84.0824266350244
31168,84.1318363241677
31180,84.0330169458811
31192,83.9897834678807
31214,84.2925715079441
31226,85.0585849212169
31238,90.0500271625428
31250,95.986631115407
31262,99.0259746583926
31274,99.7363903239279
31286,99.9464262598253
31298,100.008201535089
31360,97.0030603459974
31372,94.9463820354075
31384,89.96835585422
31396,87.1643559953378
31408,86.0958714676139
31420,85.6326556318955
31432,85.3670785527502
31448,85.0582679956046
31478,84.5826997376003
31490,84.3727085587413
31502,84.1565411687394
31514,84.0824266350244
31526,83.8600830338796
31538,83.7859685001646
31550,83.5821535324485
31562,83.5698011101627
31574,83.477157943019
31586,83.3536337201607
31598,83.2856953975887
31610,83.1559949635875
31622,83.1621711747304
31634,82.9768848404431
31646,83.0262945295864
31658,82.8780654621565
31670,82.8471844064419
31682,82.7854222950128
31694,82.7483650281553
31706,82.6927791278691
31718,82.5816073272967
31730,82.6371932275829
31742,82.4827879490101
31754,82.488964160153
31766,82.4395544710097
31778,82.3901447818664
31790,82.3777923595806
31802,82.2295632921507
31814,82.3160302481514
31826,82.2172108698648
31838,82.1986822364361
31860,82.3867614297874
31872,83.3010679744862
31884,88.1691325503148
31896,94.9770096601665
31908,98.6404135858852
31920,99.6906305629041
31932,99.9253849460024
31944,100.00569565601
32010,96.994273383891
32040,88.8043264876397
32052,84.357296498725
32084,83.8601249429465
32096,85.064657245667
32108,94.1449776815598
32120,98.512179415013
32132,99.685826274074
32144,99.9390869120819
32156,100.013211976865
32218,96.7030468432315
32230,95.3505046509307
32242,91.521389768618
32254,88.7730734417968
32266,87.8590266634382
32278,87.476115175207
32290,87.2661314558543
32302,87.142611620941
32314,86.994387819045
32326,86.9017479428601
32338,86.8091080666751
32350,86.6855882317618
32362,86.6238283143051
32374,86.5805963720854
32386,86.5126604628831
32398,86.4323725701895
32410,86.3273807105131
32422,86.3397326940045
32434,86.2965007517848
32446,86.2532688095652
32458,86.2347408343282
32470,86.2100368673455
32482,86.1297489746518
32494,86.0988690159235
32506,86.0432850902125
32518,86.0371090984669
32530,86.1050450076692
32542,86.0000531479929
32554,85.9444692222819
32566,85.9074132718079
32588,85.9506452140275
32610,85.9135892635535
32622,85.8888852965709
32634,85.8456533543512
32646,85.8394773626055
32658,85.7900694286402
32670,85.7653654616576
32682,85.7591894699119
32694,85.7406614946749
32706,85.7406614946749
32728,86.0191040628569
32740,86.8468633521626
32752,91.5477948384432
32764,97.0085352246089
32776,99.3126711567806
32788,99.8253877314998
32800,99.9859977428576
32812,100.016884283503
32874,97.303094910899
32886,95.5366357764134
32898,91.8184245912375
32910,89.0822658619469
32922,88.0755076839009
32934,87.5937461017685
32946,87.186101686118
32958,86.9575737561321
32970,86.8031629926281
32982,86.5561057710217
32994,86.4202242991382
33006,86.2596371050941
33018,86.0434620361885
33030,85.9014041337648
33042,85.7964048145821
33054,85.6728762037789
33066,85.5369947318954
33078,85.4752304264939
33090,85.3702311073111
33102,85.2219967743473
33114,85.2281732048875
33124,85.1664088994859
33138,85.0737624413835
33168,84.9193516778795
33180,84.8884695251787
33192,84.8328816503173
33204,84.6970001784338
33216,84.6722944562731
33228,84.6475887341125
33240,84.5611187065503
33252,84.5487658454699
33264,84.5302365538495
33276,84.4252372346668
33288,84.357296498725
33300,84.4128843735864
33312,84.4067079430463
33324,84.2831793322431
33336,84.2522971795423
33348,84.2770029017029
33360,84.2461207490021
33372,84.1781800130604
33384,84.1720035825202
33396,84.1720035825202
33408,84.1164157076588
33420,84.0731806938777
33432,84.0731806938777
33444,84.122592138199
33456,84.0175928190162
33468,83.9743578052351
33480,83.9928870968556
33492,84.0361221106367
33504,83.9372992219942
33516,83.9187699303737
33528,83.9372992219942
33540,83.9372992219942
33552,83.8508291944319
33564,83.8755349165926
33576,83.9002406387532
33588,83.8878877776729
33600,83.7458298752492
33612,83.8014177501107
33624,83.8508291944319
33636,83.8446527638918
33648,83.7643591668697
33660,83.77671202795
33672,83.7890648890303
33684,83.7334770141689
33700,83.7396534447091
33730,83.7520063057894
33742,83.6531834171468
33754,83.6902420003878
33766,83.7520063057894
33778,83.7334770141689
33790,83.6531834171468
33802,83.6284776949862
33814,83.6840655698476
33826,83.6778891393075
33838,83.6346541255264
33850,83.622301264446
33862,83.6408305560665
33874,83.6161248339059
33886,83.5728898201248
33898,83.622301264446
33910,83.6531834171468
33922,83.6099484033657
33934,83.5481840979641
33946,83.5914191117452
33958,83.622301264446
33970,83.5790662506649
33982,83.542007667424
33994,83.5605369590444
34006,83.5728898201248
34018,83.542007667424
34030,83.5234783758035
34042,83.5358312368838
34054,83.5605369590444
34066,83.504949084183
34078,83.5296548063437
34090,83.4987726536429
34102,83.542007667424
34114,83.4493612093216
34126,83.4617140704019
34138,83.5234783758035
34150,83.5296548063437
34162,83.4617140704019
34174,83.4370083482413
34186,83.4864197925625
34198,83.4987726536429
34210,83.4555376398617
34222,83.4370083482413
34234,83.4431847787814
34246,83.4308319177011
34262,83.4246554871609
34292,83.4555376398617
34304,83.4246554871609
34316,83.38759690392
34328,83.4184790566208
34340,83.4864197925625
34352,83.4617140704019
34364,83.3690676122995
34376,83.4123026260806
34388,83.4617140704019
34400,83.4370083482413
34412,83.3567147512192
34424,83.38759690392
34436,83.4123026260806
34448,83.4184790566208
34460,83.3752440428397
34472,83.3999497650003
34484,83.4246554871609
34496,83.3937733344601
34508,83.3443618901389
34520,83.3690676122995
34532,83.4184790566208
34544,83.3690676122995
34556,83.3134797374381
34568,83.350538320679
34580,83.3628911817594
34592,83.3443618901389
34604,83.3443618901389
