ms,pressure
34616,83.3320090290586
34628,83.350538320679
34640,83.3320090290586
34652,83.3320090290586
34664,83.350538320679
34676,83.3567147512192
34688,83.3320090290586
34700,83.2825975847373
34712,83.3134797374381
34724,83.38759690392
34736,83.2887740152774
34748,83.270244723657
34760,83.3134797374381
34772,83.3258325985184
34784,83.2949504458176
34796,83.3073033068979
34808,83.3073033068979
34824,83.2825975847373
34854,83.3073033068979
34866,83.3134797374381
34878,83.3320090290586
34890,83.233186140416
34902,83.2578918625766
34914,83.2887740152774
34926,83.3381854595987
34938,83.2517154320365
34950,83.233186140416
34962,83.3011268763578
34974,83.3381854595987
34986,83.2578918625766
34998,83.233186140416
35010,83.2517154320365
35022,83.2825975847373
35034,83.2208332793357
35046,83.2393625709562
35058,83.270244723657
35070,83.2455390014963
35082,83.1899511266349
35094,83.2023039877152
35106,83.2517154320365
35118,83.2764211541971
35130,83.1775982655546
35142,83.1837746960947
35154,83.233186140416
35166,83.2146568487955
35178,83.1405396823136
35190,83.1775982655546
35202,83.2393625709562
35214,83.2023039877152
35226,83.1590689739341
35238,83.1899511266349
35250,83.2393625709562
35262,83.2208332793357
35274,83.1528925433939
35286,83.1775982655546
35298,83.2084804182554
35310,83.1775982655546
35322,83.1590689739341
35334,83.1714218350144
35346,83.2023039877152
35358,83.2208332793357
35370,83.1590689739341
35386,83.1467161128538
35416,83.2084804182554
35428,83.1467161128538
35440,83.1837746960947
35452,83.233186140416
35464,83.1405396823136
35476,83.0973046685325
35488,83.1652454044742
35500,83.2208332793357
35512,83.1528925433939
35524,83.1096575296128
35536,83.1528925433939
35548,83.1837746960947
35560,83.1714218350144
35572,83.1405396823136
35584,83.1467161128538
35596,83.2023039877152
35608,83.1281868212333
35620,83.1034810990727
35632,83.1652454044742
35644,83.1899511266349
35656,83.1220103906931
35668,83.1096575296128
35680,83.1281868212333
35692,83.1837746960947
35704,83.1652454044742
35716,83.0973046685325
35728,83.1343632517735
35740,83.1837746960947
35752,83.1528925433939
35764,83.1096575296128
35776,83.1281868212333
35788,83.1714218350144
35800,83.0973046685325
35812,83.0911282379923
35824,83.1220103906931
35836,83.1899511266349
35848,83.1220103906931
35860,83.0478932242112
35872,83.0973046685325
35884,83.1590689739341
35896,83.1220103906931
35908,83.0849518074522
35920,83.0911282379923
35932,83.1405396823136
35948,83.1034810990727
35978,83.0602460852915
35990,83.1343632517735
36002,83.0602460852915
36014,83.0602460852915
36026,83.1034810990727
36038,83.1467161128538
36050,83.0664225158317
36062,83.0602460852915
36074,83.1096575296128
36086,83.115833960153
36098,83.0725989463719
36110,83.0417167936711
36122,83.0602460852915
36134,83.115833960153
36146,83.1034810990727
36158,83.0417167936711
36170,83.078775376912
36182,83.0911282379923
36194,83.0602460852915
36206,83.0355403631309
36218,83.0725989463719
36230,83.1220103906931
36242,83.0540696547514
36254,83.0231875020506
36266,83.078775376912
36278,83.1096575296128
36290,83.0417167936711
36302,83.0046582104301
36314,83.0355403631309
36326,83.0973046685325
36338,83.0478932242112
36350,82.9923053493498
36362,83.0602460852915
36374,83.078775376912
36386,83.0540696547514
36398,83.0046582104301
36410,83.0355403631309
36422,83.0849518074522
36434,83.0417167936711
36446,82.961423196649
36458,83.0540696547514
36470,83.0973046685325
36482,83.0417167936711
36494,82.9799524882695
36510,82.9737760577293
36540,83.0849518074522
36552,82.9737760577293
36564,83.0170110715104
36576,83.078775376912
36588,83.0417167936711
36600,83.0108346409703
36612,83.0046582104301
36624,83.0725989463719
36636,83.0170110715104
36648,82.9923053493498
36660,83.0355403631309
36672,83.0849518074522
36684,83.0170110715104
36696,82.9799524882695
36708,83.0293639325907
36720,83.0973046685325
36732,83.0478932242112
36744,83.0170110715104
36756,82.9923053493498
36768,83.0849518074522
36780,83.0849518074522
36792,82.961423196649
36804,83.0231875020506
36816,83.0417167936711
36828,83.0355403631309
36840,82.961423196649
36852,83.0108346409703
36864,83.0664225158317
36876,83.0170110715104
36888,82.9799524882695
36900,83.0108346409703
36912,83.0664225158317
36924,83.0664225158317
36936,82.9737760577293
36948,82.9923053493498
36960,83.0417167936711
36972,83.0540696547514
36984,82.9984817798899
36996,82.9737760577293
37008,83.0108346409703
37020,83.0170110715104
37032,82.9799524882695
37044,82.9861289188096
37056,83.0108346409703
37072,83.0108346409703
37102,82.9923053493498
37114,83.0602460852915
37126,83.0231875020506
37138,82.9552467661088
37150,82.9737760577293
37162,83.0170110715104
37174,83.0478932242112
37186,82.961423196649
37198,82.9799524882695
37210,82.9984817798899
37222,82.9984817798899
37234,82.9923053493498
37246,83.0046582104301
37258,83.0046582104301
37270,82.9923053493498
37282,82.9737760577293
37294,82.9984817798899
37306,83.0170110715104
37318,83.0231875020506
37330,82.961423196649
37342,82.9428939050285
37354,82.9923053493498
37366,83.0355403631309
37378,82.9984817798899
37390,82.9675996271891
37402,82.9799524882695
37414,82.9737760577293
37426,83.0046582104301
37438,82.961423196649
37450,82.9984817798899
37462,82.9923053493498
37474,82.9737760577293
37486,82.9428939050285
37498,83.0046582104301
37510,83.0170110715104
37522,82.9737760577293
37534,82.9367174744883
37546,82.9490703355687
37558,83.0108346409703
37570,83.0231875020506
37582,82.961423196649
37594,82.9367174744883
37606,82.9923053493498
37618,82.9861289188096
37634,82.9367174744883
37664,82.9737760577293
37676,82.9675996271891
37688,82.924364613408
37700,82.9675996271891
37712,83.0170110715104
37724,82.9490703355687
37736,82.9058353217876
37748,82.9305410439482
37760,82.9984817798899
37772,82.9799524882695
37784,82.9120117523277
37796,82.9490703355687
37808,82.9799524882695
37820,82.9861289188096
37832,82.9181881828679
37844,82.9181881828679
37856,83.0046582104301
39478,100.024559148101
40100,100.039411525741
40112,95.0867940154926
40124,93.487382625026
40136,89.275805141249
40148,85.1259809930113
40160,82.674373572103
40172,81.8468788758771
40184,81.7110215376907
40196,81.7542488725682
40208,81.5751641995043
40220,81.5689888659504
40232,81.6183915343818
40244,81.5566381988426
40256,81.5628135323965
40268,81.606040867274
40280,81.5257615310729
40292,81.6430928685975
40304,81.6369175350436
40316,81.6369175350436
40328,81.6492682021514
40340,81.7048462041368
40352,81.7480735390143
40364,81.7851255403378
40376,81.6924955370289
40388,81.7851255403378
40398,81.8468788758771
40412,81.8036515409996
40442,81.853054209431
40454,81.8468788758771
40466,81.9209828785242
40478,81.8962815443085
40490,81.8715802100928
40502,81.9395088791859
40514,81.8839308772006
40526,81.9024568778624
40538,81.9456842127399
40550,81.8901062107545
40562,81.9827362140634
40574,81.8901062107545
40586,81.933333545632
40608,82.2077049471734
40620,83.0725280852539
40632,90.108482044352
40644,95.9336836101374
40656,98.8740822796112
40668,99.664777720142
40680,99.8995154290495
40692,99.9798204347285
40704,100.04159351602
40846,96.6598149010118
40858,94.5229217570115
40870,89.8909279477622
40882,86.3520846774958
40894,85.018070460432
40906,84.5363431042701
40918,84.3819433106285
40930,84.0731437233452
40942,83.8446320287555
40954,83.7272881855879
40966,83.5543604167093
40988,83.5173044662353
41010,83.301144755137
41022,83.2393848376803
41034,83.0726330605473
41046,83.1035130192757
41058,83.0108731430907
41070,82.986169176108
41082,82.9244092586514
41094,82.8502973577034
41106,82.875001324686
41118,82.7514814897727
41130,82.7638334732641
41142,82.7206015310444
41154,82.6403136383507
41166,82.6958975640617
41178,82.5538497539114
41190,82.5970816961311
41202,82.5476737621658
41214,82.4920898364548
41226,82.5476737621658
41238,82.4488578942351
41250,82.4673858694721
41262,82.3994499602698
41274,82.3623940097958
41286,82.3994499602698
41298,82.3191620675761
41310,82.3685700015414
41322,82.2882821088478
41334,82.2697541336108
41356,82.4795065048559
41368,83.3813934917113
41380,88.7309423315523
41392,95.8595559125876
41404,98.8926142039986
41416,99.7018415689168
41428,99.918047353437
41440,99.9798204347285
41452,100.053948132278
41594,96.8230069222937
41606,94.6059046492114
41618,89.7702749003994
41630,86.4538851492985
41642,85.0519848262074
41654,84.5455714936371
41666,84.3294194614424
41678,84.057685478112
41690,83.9650488928857
41702,83.6871391372069
41714,83.5883267796322
41726,83.5080417391027
41738,83.3907020644828
41750,83.3474716580438
41762,83.2239562110755
41774,83.1807258046365
41786,83.0757376747134
41798,82.995452634184
41810,83.0078041788808
41822,82.8225310084282
41834,82.878112959564
41846,82.8534098701703
41858,82.804003691383
41870,82.7113671061567
41882,82.6557851550209
41894,82.7051913338083
41906,82.6063789762336
41918,82.5631485697946
41930,82.5816758868399
41942,82.5137423910073
41954,82.5260939357041
41966,82.4458088951747
41978,82.4519846675231
41990,82.4334573504779
42002,82.3161176758579
42014,82.4272815781294
42026,82.3161176758579
42038,82.3408207652516
42050,82.2975903588126
42062,82.2605357247221
42074,82.3037661311611
42106,82.6895349812469
42128,94.0125407819727
42140,98.0401456821764
42152,99.5226996331716
42164,99.874806196533
42176,99.9859977428576
42188,100.029238899762
42330,96.8441493782474
42342,94.1516082915364
42354,88.1180930582413
42366,84.7215389350967
42378,83.437023921253
42390,83.0911929559873
42402,82.7268353318682
42414,82.5600954021865
42426,82.3377754959444
42438,82.1833866721651
42450,81.9734178718252
42462,81.8499068128018
42474,81.8190290480459
42486,81.6584646713154
42498,81.6584646713154
42510,81.4917247416338
42522,81.5102514004873
42534,81.3435114708057
42546,81.4237936591709
42558,81.2508781765381
42570,81.2632292824404
42582,81.1829470940752
42594,81.176771541124
42606,81.0594360350518
42618,81.0841382468564
42630,81.0038560584912
42642,80.9544516348818
42656,80.8988716583213
42686,80.8185894699561
42698,80.7753605992978
42710,80.8247650229072
42722,80.6765517520791
42734,80.7753605992978
42746,80.6394984343721
42758,80.7074295168349
42770,80.5406895871533
42782,80.6518495402744
42794,80.4912851635439
42806,80.5962695637139
42818,80.4665829517392
42840,80.675732531145
42852,81.5405556692256
42864,85.8893805921448
42876,94.2040373339763
42888,98.2563514666965
42900,99.5968273307214
42912,99.8933381209204
42924,100.010706975374
43066,96.2054296874519
43078,93.0125553833193
43090,85.4040038500673
43102,82.272887269419
43114,81.3835760512466
43126,80.9142173527668
43138,80.5807256459522
43150,80.4510344266354
43162,80.179300443305
43174,79.9446210940651
43186,79.9260937770198
43198,79.796402557703
43210,79.6543597936894
43232,79.5246685743726
43254,79.3826258103589
43266,79.3146923145263
43278,79.2467588186937
43290,79.0800129652864
43302,79.1108918270285
43314,79.0923645099833
43326,78.882388250137
43338,78.9503217459696
43350,78.9009155671823
43362,78.7218181690781
43374,78.7712243478655
43386,78.7403454861234
43398,78.5735996327161
43410,78.6044784944582
43422,78.5612480880192
43434,78.3574476005214
43446,78.4747872751414
43458,78.4624357304445
43470,78.2462836982499
43482,78.3142171940825
43494,78.2709867876436
43506,78.1351197959783
43518,78.2462836982499
43530,78.1289440236299
43542,78.01160434901
43554,78.1351197959783
43576,78.2694821697104
43588,79.047850638036
43600,83.396830016617
43612,91.9712382232512
43624,96.8761950792077
43636,99.2545431768692
43648,99.816698181771
43660,99.9526037873517
43672,100.020556590142
43822,94.2079461779825
43834,86.2285648425825
43846,81.2939474377956
43858,79.6326056582116
43870,78.9717745414253
43882,78.5950390449397
43894,78.3294713998761
43906,78.1194876805235
43918,77.9959678456102
43930,77.9342079281535
43942,77.7427521840379
43954,77.4710085472286
43966,77.4586565637372
43978,77.4277766050089
43990,77.4648325554829
44002,77.3227847453326
44014,77.242496852639
44026,77.1004490424886
44038,77.0448651167776
44050,77.020161149795
44062,77.057217100269
44074,76.964577224084
44086,76.8842893313903
44098,76.779297471714
44110,76.7669454882227
44122,76.7854734634597
44134,76.779297471714
44146,76.6434256533094
44158,76.5322578018874
44170,76.4890258596677
44182,76.5075538349047
44194,76.5446097853787
44206,76.5075538349047
44218,76.4149139587198
44230,76.3284500742804
44242,76.2913941238064
44254,76.3037461072978
44266,76.3408020577718
44278,76.2790421403151
44290,76.1864022641301
44302,76.1493463136561
44322,76.3078584569253
44336,76.9750551246785
44366,87.3227812217761
44378,97.8743729673538
44390,99.5361868898131
44402,99.8883184644606
44414,99.9933401621625
44426,100.055117631399
44568,96.1498477363161
44580,92.4567358719616
44592,83.4030536091796
44604,79.4629108508884
44616,78.0795378448426
44628,77.5669487399238
44640,77.2149297160639
44652,76.9493715050819
44664,76.8073287410683
44676,76.6158797982673
44688,76.5108916683442
44700,76.3997277660727
44712,76.2700365467559
44724,76.1897515062264
44736,76.0415329698644
44748,75.9983025634254
44760,75.9612479293349
44772,75.8500840270634
44784,75.7883263035792
44796,75.7018654907013
44808,75.6586350842624
44820,75.6339319948687
44832,75.6030531331266
44844,75.5104165479003
44856,75.4239557350225
44868,75.4054284179772
44880,75.3560222391899
44892,75.269561426312
44914,75.2201552475247
44936,75.0719367111626
44968,75.2486712093039
44980,75.9281992372072
44992,80.8146235105845
45004,90.0809148001748
45016,95.7395300143513
45028,98.9518443280759
45040,99.7487453789807
45052,99.9649588424045
45064,100.008201535089
45206,95.6557859484426
45218,91.783576685984
45230,81.9023409285138
45242,77.9807254872679
45272,76.4133899220338
45284,78.4766108371688
45296,89.6946023996992
45308,96.5884782718269
45320,99.3250257730389
45332,99.8006784989832
45344,99.9983523591159
45356,100.053948132278
45504,95.4855277289895
45516,94.7815146925559
45528,90.9341452039758
45540,84.7091878291944
45552,83.0911929559873
45564,82.5230420844795
45576,82.2389666487256
45588,82.1216311426533
45600,82.1031044837998
45612,82.0413489542881
45624,82.0042956365811
45636,81.8993112364112
45648,81.9054867893623
45660,81.8869601305088
45672,81.8437312598506
45684,81.89313568346
45696,81.8005023891924
45708,81.7819757303389
45720,81.8190290480459
45732,81.78815128329
45744,81.8190290480459
45756,81.7202202008272
45768,81.7572735185342
45780,81.7449224126319
45792,81.7202202008272
45804,81.7696246244365
45816,81.6522891183643
45828,81.7263957537783
45840,81.6831668831201
45852,81.6461135654131
45864,81.7819757303389
45876,81.6399380124619
45888,81.7078690949248
45900,81.7016935419736
45912,81.6214113536084
45924,81.7572735185342
45936,81.6461135654131
45948,81.714044647876
45960,81.6090602477061
45972,81.5781824829502
45984,81.676991330169
46006,81.7938253025206
46020,82.7760172950549
46050,93.4689376666078
46062,99.497990400655
46074,99.8624515802747
46086,99.961288510341
46098,99.9983523591159
46110,100.023061591632
46252,97.1564986291084
46264,95.1926030223112
46276,93.8215815609622
46288,90.295215550015
46300,87.1764505140635
46312,85.5583981587778
46324,84.8173054769675
46336,84.3170679167456
46348,84.0453339334152
46360,83.6994906819037
46372,83.4462840156185
46384,83.452459787967
46396,83.2239562110755
46408,83.2239562110755
46420,83.1004407641071
46432,82.995452634184
46444,82.9398706830482
46456,82.8163552360798
46468,82.8101794637314
46480,82.5940274315367
46492,82.5940274315367
46504,82.5137423910073
46516,82.3778753993421
46528,82.421105805781
46540,82.155547594799
46552,82.1123171883601
46564,81.9517471073012
46576,81.8282316603328
46598,81.6306069451834
46620,81.2600606042783
46632,81.1056662955678
46644,81.0686116614773
46656,80.9512719868573
46668,80.6980653205722
46680,80.6857137758753
46692,80.4819132883775
46704,80.4757375160291
46716,80.2966401179249
46728,80.2595854838344
46740,80.1298942645176
46762,80.2680301946213
46774,81.3367045009637
46786,86.2476644636353
46798,94.7229312168246
46810,98.9543872852901
46822,100.035416207891
46964,96.5203940772212
46976,88.8130301863945
46988,84.2306071038677
47000,82.9151675936545
47012,82.4458088951747
47024,82.1431960501022
47036,81.8838136114686
47048,81.7602981645002
47060,81.6182554004866
47072,81.432982230034
47084,81.3403456448077
47096,81.3403456448077
47108,81.2477090595814
47120,81.1056662955678
47132,81.0624358891289
47148,81.0377327997352
47178,80.9203931251152
47190,80.7721745887532
47202,80.7042410929206
47214,80.7289441823143
47226,80.6054287353459
47238,80.5251436948164
47250,80.4942648330743
47262,80.5004406054228
47274,80.370749386106
47286,80.3028158902734
47298,80.370749386106
47310,80.2842885732281
47322,80.1545973539113
47334,80.1484215815629
47346,80.1978277603502
47358,80.0496092239882
47370,79.987851500504
47382,79.9940272728524
47394,79.9569726387619
47406,79.8766875982325
47418,79.8458087364904
47430,79.8396329641419
47442,79.7840510130062
47464,80.0888882588761
47476,81.2811087278014
47488,86.6677214164173
47500,95.0441512395402
47512,98.9235007446444
47524,99.9798204347285
47536,100.11572121357
47678,96.1339607888626
47690,87.1053023742491
47702,82.3192488370908
47724,80.6703761991279
47746,79.9293098449873
47758,79.6514099621845
47770,79.3920367382353
47782,79.1758923849443
47794,79.1017857495302
47806,78.984450243458
47818,78.8238858667275
47830,78.6941992547529
47842,78.5645126427783
47854,78.4162993719501
47866,78.3483682894873
47878,78.2495594422685
47890,78.1754528068544
47902,78.1136972773427
47914,77.9346062417587
47926,77.8234462886376
47938,77.6999352296142
47950,77.6073019353466
47962,77.5640730646884
47974,77.5023175351767
47986,77.3849820291044
47998,77.3664553702509
48010,77.1873643346669
48022,77.082379934497
48034,77.0082732990829
48046,76.9094644518642
48058,76.9094644518642
48070,76.8724111341571
48082,76.761251181036
48094,76.6253890161103
48106,76.5018779570868
48118,76.4462979805263
48130,76.4648246393798
48142,76.3783668980634
48154,76.3413135803564
48166,76.2301536272353
48188,76.3853362741604
48200,77.6208417794391
48212,82.7605446813985
48224,91.3349528880327
48236,96.7526445286798
48248,99.5263543880305
48260,100.137929613143
48402,95.9116408826204
48414,84.2398458049053
48426,79.0709079847744
48452,77.8004008969528
48464,84.3666462189623
48476,92.4339241028235
48488,98.5183565037449
48500,99.9576181782776
48512,100.068805775452
48614,95.5843365762083
48626,87.4573088924659
48638,83.9248926043956
48650,83.257932885669
48662,83.3382150740342
48674,83.3567417328877
48686,83.3937950505948
48698,83.47407723896
48710,83.4802527919112
48722,83.6099394038858
48734,83.6469927215928
48746,83.6469927215928
48758,83.7396260158604
48770,83.8013815453721
48782,83.8816637337374
48794,83.9187170514444
48806,83.9372437102979
48818,83.9619459221026
48840,84.0916325340772
48862,84.1410369576866
48874,84.2151435931006
48886,84.2583724637588
48898,84.2892502285147
48910,84.3633568639288
48922,84.4189368404893
48934,84.4559901581964
48946,84.4251123934405
48958,84.4312879463917
48970,84.4683412640987
48982,84.4992190288546
48994,84.5362723465616
49006,84.5362723465616
49018,84.5424478995128
49030,84.622730087878
49042,84.6844856173897
49054,84.6412567467315
49066,84.5795012172198
49078,84.5918523231221
49090,84.6536078526339
49102,84.7091878291944
49124,85.064657245667
49136,86.3494917019022
49148,90.9823082508271
49160,97.5670848390323
49172,99.7908367825163
49184,100.081159952916
49286,97.5208691976651
49298,89.838208396232
49310,86.7256191326289
49322,86.0401084019545
49334,85.9165929549861
49346,85.7930775080177
49358,85.6325074269588
49370,85.4472342565062
49382,85.3175430371895
49404,85.1260940943885
49426,84.8358327940128
49438,84.7740750705286
49450,84.6999658023476
49462,84.5270441765918
49474,84.4776379978045
49486,84.4838137701529
49498,84.3788256402298
49510,84.2367828762162
49522,84.2059040144741
49534,84.2182555591709
49546,84.1194432015962
49558,84.0206308440215
49570,84.0144550716731
49582,83.9897519822794
49594,83.8847638523563
49606,83.8291819012205
49618,83.8600607629626
49630,83.7983030394784
49642,83.718017998949
49654,83.6500845031164
49666,83.67478759251
49678,83.6686118201616
49690,83.5759752349353
49702,83.5450963731932
49714,83.5574479178901
49726,83.4895144220575
49738,83.4648113326638
49750,83.4462840156185
49762,83.4709871050122
49774,83.3783505197859
49796,83.705697724649
49808,85.0461259794713
49820,89.8024843030342
49832,96.8443654574
49844,99.6117012092912
49856,100.112045396575
49968,95.0999664370849
49990,84.706141574696
50002,84.5393957212887
50014,84.2861890550035
50026,83.9774004375826
50038,83.983576209931
50050,83.7550726330395
50062,83.6253814137227
50074,83.5389206008448
50086,83.3474716580438
50098,83.2733623898628
50110,83.1251438535008
50122,83.0078041788808
50134,82.9769253171387
50146,82.8225310084282
50158,82.7854763743377
50170,82.6496093826725
50182,82.6249062932788
50194,82.5693243421431
50206,82.421105805781
50218,82.4643362122199
50230,82.2975903588126
50242,82.2358326353284
50254,82.2543599523737
50266,82.1431960501022
50278,82.155547594799
50290,82.0320321478306
50302,82.0320321478306
50314,81.9517471073012
50326,81.9085167008623
50338,81.9826259690433
50350,81.815880115636
50362,81.8220558879844
50374,81.7850012538939
50386,81.7294193027581
50398,81.772649709197
50410,81.6491342622287
50422,81.6676615792739
50434,81.6676615792739
50446,81.550321904654
50468,82.0409176276865
50480,83.2516700209992
50492,88.1688072918
50504,95.7977828312961
50518,99.2508980754891
50548,100.121898521699
50650,96.91564350752
50662,87.8928401064801
50674,84.0762127951573
50686,83.2116046663786
50698,83.0325072682745
50710,82.7793006019893
50722,82.7175428785051
50734,82.4149300334326
50746,82.3037661311611
50758,82.0876140989664
50770,81.964098651998
50782,81.8282316603328
50794,81.772649709197
50806,81.6306069451834
50818,81.4268064576856
50830,81.4144549129887
50842,81.2847636936719
50854,81.2785879213235
50866,81.0809632061741
50878,81.0994905232194
50890,80.90186580807
50902,80.9697993039026
50914,80.8092292228437
50926,80.8771627186763
50938,80.6918895482237
50950,80.7042410929206
50962,80.5807256459522
50974,80.5992529629975
50986,80.5251436948164
50998,80.5313194671648
51010,80.4325071095901
51022,80.3892767031512
51034,80.3522220690607
51046,80.3028158902734
51058,80.3089916626218
51070,80.2287066220923
51092,80.1854762156534
51114,80.2287066220923
51126,80.061960768685
51138,80.1113669474724
51160,80.3977536653334
51172,81.6826337561959
51184,86.7294944977088
51196,94.7970589143744
51208,98.8370184308363
51220,100.04159351602
51322,96.1621992810129
51334,85.9536475890766
51346,82.5137423910073
51358,81.5379703599571
51370,81.2538848319299
51382,80.9389204421605
51394,80.6918895482237
51406,80.6239560523911
51418,80.3954524754996
51430,80.253409711486
51442,80.179300443305
51454,80.0249061345945
51466,79.8025783300514
51478,79.8087541023998
51490,79.6667113383862
51502,79.4999654849789
51514,79.5431958914178
51526,79.3764500380105
51538,79.2035284122548
51550,79.2405830463453
51562,79.1355949164222
51574,78.9688490630149
51586,79.0367825588475
51598,78.9379702012728
51610,78.808278981956
51622,78.8700367054402
51634,78.808278981956
51656,78.7279939414266
51678,78.616830039155
51690,78.4809630474898
51702,78.4747872751414
