ms,pressure
51714,78.4747872751414
51726,78.3450960558246
51738,78.3883264622635
51750,78.4006780069604
51762,78.2524594705983
51774,78.2709867876436
51786,78.2833383323404
51798,78.1351197959783
51810,78.203053291811
51832,78.5198519940728
51844,79.8603278580977
51856,84.9195432158688
51868,93.6604342186114
51880,98.2439968504382
51892,99.9427565859536
51904,100.109543905441
52006,96.1621992810129
52018,85.1755002731758
52030,81.2600606042783
52042,80.1422458092145
52054,79.7346448342188
52066,79.5493716637663
52078,79.3455711762684
52090,79.0491341035443
52102,78.8638609330918
52114,78.6724119902908
52126,78.5180176815803
52138,78.4624357304445
52150,78.3945022346119
52162,78.2401079259015
52174,78.0301316660552
52186,77.9498466255258
52198,77.8695615849963
52220,77.7583976827248
52242,77.6163549187112
52254,77.5175425611365
52266,77.4310817482586
52278,77.3446209353807
52290,77.2705116671997
52302,77.3013905289418
52314,77.2334570331092
52326,77.1778750819734
52338,77.0543596350051
52364,77.3585180657932
52376,78.6619300810432
52388,83.9620604558511
52400,93.1415403357631
52412,97.9721952927558
52424,99.8995154290495
52436,100.109543905441
52538,95.8842895253341
52550,84.5640988106824
52562,80.3336947520154
52592,79.1346520630431
52604,82.9582699880891
52616,93.0578100647454
52628,98.7530858755571
52640,100.037920331792
52742,95.6893209763782
52754,86.8768069150558
52770,83.9125414984932
52800,83.3567417328877
52812,83.4123217094483
52824,83.4123217094483
52836,83.4679016860088
52848,83.5234816625694
52860,83.5790616391299
52872,83.6716949333975
52884,83.6963971452022
52896,83.7828548865186
52908,83.8199082042256
52920,83.8075570983233
52932,83.8569615219327
52944,83.9372437102979
52956,83.9989992398096
52968,84.0422281104678
52980,84.0051747927608
52992,84.0237014516143
53004,84.0669303222725
53016,84.1039836399795
53028,84.1225102988331
53040,84.1719147224424
53052,84.2213191460518
53064,84.2460213578565
53076,84.2089680401495
53088,84.2089680401495
53100,84.2336702519542
53112,84.3016013344171
53124,84.3139524403194
53136,84.2768991226124
53148,84.26454801671
53160,84.2892502285147
53172,84.3386546521241
53184,84.3757079698311
53196,84.3571813109776
53208,84.3386546521241
53220,84.3324790991729
53242,84.694031921753
53254,86.0035747329158
53266,90.7105163466235
53278,97.5053139517133
53290,99.8217222261758
53302,100.105868307843
53404,97.4035295230451
53416,89.1403461208607
53428,86.2068542553618
53440,85.6016285652167
53452,85.4101796224157
53464,85.35459767128
53476,85.1137425496916
53488,84.9531724686327
53500,84.9469966962843
53512,84.7617235258318
53524,84.6505596235602
53536,84.5826261277276
53548,84.4838137701529
53560,84.3108921443972
53572,84.2923648273519
53584,84.1503220633383
53596,84.0391581610668
53608,84.0268066163699
53620,83.8909396247047
53632,83.8168303565237
53644,83.8291819012205
53656,83.7488968606911
53668,83.6192056413743
53680,83.6500845031164
53692,83.5821510072838
53704,83.4709871050122
53716,83.5142175114512
53728,83.4771628773606
53740,83.3598232027407
53752,83.3536474303923
53764,83.3721747474375
53776,83.2733623898628
53788,83.261010845166
53800,83.2424835281207
53812,83.1560227152429
53824,83.1560227152429
53836,83.2116046663786
53848,83.0942649917587
53860,83.0510345853197
53872,83.1127923088039
53886,83.0263314959261
53928,89.011816945351
53940,94.8676970631921
53952,99.0557632234202
53964,100.074982864184
54066,96.8750271430032
54078,87.7352087752687
54090,84.8450499941202
54102,84.1039836399795
54114,83.9310681573467
54126,83.6840460392999
54138,83.5049550037159
54150,83.3999706035459
54162,83.257932885669
54174,83.1591240384502
54186,82.9429796851592
54198,82.8750486026963
54210,82.7453619907217
54222,82.720659778917
54234,82.4921643197237
54246,82.5106909785772
54258,82.3007221782373
54270,82.2698444134815
54282,82.1772111192139
54294,82.1710355662627
54306,82.0228222954346
54318,81.930189001167
54330,81.9425401070693
54342,81.8128534950947
54354,81.8375557068994
54366,81.7078690949248
54378,81.7696246244365
54390,81.6090602477061
54402,81.6708157772178
54414,81.5843580359014
54426,81.5781824829502
54438,81.5102514004873
54460,81.5040758475361
54482,81.3867403414639
54494,81.4423203180244
54506,81.281755941294
54518,81.3435114708057
54530,81.2447026235869
54542,81.2570537294893
54554,81.2200004117822
54576,81.6054875558031
54588,82.840905302183
54600,87.7702221102391
54612,95.6954269532666
54624,99.2472529741091
54636,100.105868307843
54738,96.7762182957845
54750,86.6853647735694
54762,83.3937950505948
54774,82.6589042494053
54786,82.2574933075791
54798,82.0537000601905
54810,81.9178378952647
54822,81.6399380124619
54834,81.572006929999
54846,81.4052670003174
54858,81.355862576708
54870,81.1088404586611
54882,81.10266490571
54894,80.8988716583213
54906,80.7938872581514
54918,80.7630094933955
54930,80.5777429048603
54942,80.6147962225674
54954,80.4604073987881
54966,80.4295296340322
54978,80.3307207868135
54990,80.2195608336924
55002,80.3060185750088
55024,80.1886830689365
55046,80.0713475628642
55058,79.954012056792
55070,79.9663631626943
55082,79.8552032095732
55094,79.9107831861338
55106,79.737867703501
55118,79.8305009977685
55130,79.7440432564521
55142,79.6946388328427
55154,79.7316921505498
55166,79.6143566444775
55178,79.6575855151357
55190,79.4908455854541
55202,79.6143566444775
55214,79.5217233502099
55226,79.5155477972588
55248,79.8788597824851
55260,81.1699171814768
55272,86.1364729173107
55284,94.5993850542417
55296,98.7628907332866
55308,100.066302748537
55410,96.4242117775677
55422,85.5243608187491
55434,82.0166467424834
55446,81.1458937763682
55458,80.6950784109326
55470,80.3986518692763
55482,80.2566141513994
55494,80.0836986687666
55506,79.8552032095732
55518,79.7872721271103
55530,79.7316921505498
55542,79.453792267747
55554,79.3179301028213
55566,79.2623501262607
55588,79.1203124083838
55610,78.8362369726298
55622,78.8115347608252
55634,78.7806569960693
55646,78.6386192781923
55658,78.5398104309736
55670,78.5212837721201
55682,78.5027571132666
55694,78.3730705012919
55706,78.305139418829
55718,78.3360171835849
55730,78.3113149717802
55742,78.1322239361962
55754,78.1136972773427
55766,78.1878039127568
55778,78.0828195125869
55790,77.9716595594658
55802,77.9963617712704
55814,78.0272395360263
55826,77.8975529240517
55838,77.8666751592958
55850,77.8975529240517
55862,77.872850712247
55874,77.7184618884677
55886,77.7246374414189
55898,77.8234462886376
55920,78.1150439815505
55932,79.4617449823043
55944,84.5643827191054
55956,93.5032650497968
55968,98.1981859698559
55980,99.9587813148781
55992,100.119397030564
56094,95.8498853531087
56106,84.6659589585362
56118,80.8432916817607
56130,79.7502188094033
56152,79.2623501262607
56174,78.6200926193388
56186,78.410123818999
56198,78.2619105481708
56210,78.231032783415
56222,78.1075217243915
56234,78.0210639830751
56246,77.8543240533935
56258,77.7431641002724
56270,77.5949508294443
56282,77.3973331350068
56294,77.3849820291044
56306,77.2861731818857
56318,77.2367687582763
56330,77.1935398876181
56342,77.119433252204
56354,77.082379934497
56366,77.0329755108876
56396,77.2596811357269
56408,78.6248662322683
56420,84.7465785882527
56432,93.6666115267405
56444,98.3428337805046
56456,99.961288510341
56468,100.109543905441
56570,95.8710613768411
56582,84.1255769572754
56594,79.9263501406063
56624,78.859939068374
56636,86.1980598379418
56648,93.7276635568839
56660,99.1262473553706
56672,100.052777755569
56774,95.5252426978213
56786,86.2437163662718
56798,83.1004715873239
56830,83.2517154320365
56842,89.6875560548825
56854,96.8089804676862
56866,99.823078571284
56878,100.06395936235
56940,96.7515160839798
56952,89.5322946840597
56964,87.1423556919562
56976,86.5062737379855
56988,86.3642360201085
57000,86.2592516199386
57012,86.2160227492804
57024,86.1604427727198
57036,86.1480916668175
57048,86.1172139020616
57060,86.0739850314034
57072,85.9998783959894
57084,85.9998783959894
57096,85.9195962076241
57108,85.9257717605753
57120,85.9010695487706
57132,85.8825428899171
57144,85.8578406781124
57156,85.9010695487706
57168,85.7960851486007
57180,85.7590318308936
57192,85.7405051720401
57204,85.7775584897472
57216,85.7837340426983
57228,85.7528562779425
57240,85.734329619089
57256,85.7034518543331
57286,85.6540474307237
57298,85.6355207718702
57310,85.6663985366261
57322,85.629345218919
57334,85.6478718777725
57346,85.5799407953097
57358,85.5675896894073
57370,85.5367119246515
57382,85.5490630305538
57394,85.5675896894073
57406,85.5861163482608
57418,85.5675896894073
57440,85.8830395018745
57452,87.155474584813
57464,92.0784394445315
57476,98.1997169551726
57488,99.9724784542181
57500,100.089838971576
57562,97.5579238317556
57574,90.3137428670603
57586,87.9669493746611
57598,87.3123175057287
57610,87.0776381564888
57622,86.873837668991
57634,86.68238872619
57646,86.490939783389
57658,86.4044789705112
57670,86.2439088894523
57682,85.9845264508187
57694,85.8610110038503
57706,85.811604825063
57718,85.6386831993072
57730,85.502816207642
57742,85.3978280777189
57754,85.2866641754474
57766,85.1322698667369
57778,85.0643363709043
57790,85.0149301921169
57802,84.8728874281033
57818,84.7987781599223
57848,84.706141574696
57860,84.5393957212887
57872,84.514692631895
57884,84.4714622254561
57896,84.3788256402298
57908,84.3726498678814
57920,84.3417710061393
57932,84.2614859656098
57944,84.1935524697772
57956,84.175025152732
57968,84.175025152732
57980,84.1070916568994
57992,84.0823885675057
58004,84.0700370228088
58016,84.0329823887183
58028,83.9650488928857
58040,83.9650488928857
58062,84.2955840828687
58074,85.5494885578033
58086,90.6824669748999
58098,97.4955538510222
58110,99.830410459521
58122,100.126900187584
58184,97.1838047905618
58196,88.9270904948449
58208,86.2716027258409
58220,85.7466807249913
58232,85.3699719949698
58244,85.1476520887276
58256,85.0056143708507
58268,84.7400655939503
58280,84.6042034290245
58292,84.4312879463917
58304,84.2768991226124
58316,84.1163347458819
58328,83.8631370748838
58340,83.8199082042256
58352,83.5914127450323
58364,83.5296572155206
58380,83.3382150740342
58410,83.2147040150108
58422,83.0294374264756
58434,82.9244530263057
58446,82.7700642025264
58458,82.7762397554776
58470,82.646553143503
58482,82.6527286964541
58494,82.5353931903819
58506,82.4736376608701
58518,82.4983398726748
58530,82.3068977311885
58542,82.3130732841397
58554,82.2821955193838
58566,82.1710355662627
58578,82.1895622251162
58590,82.0598756131416
58602,82.1154555897022
58614,82.0660511660928
58626,81.9734178718252
58638,82.0351734013369
58650,81.8560823657529
58662,81.89313568346
58684,82.2170193402612
58696,83.582155950011
58708,88.8079730171983
58720,96.3254900039204
58732,99.500513612117
58744,100.198524638822
58806,96.9712254586558
58818,87.4605360420908
58830,84.6690869406055
58842,84.0082792993247
58854,83.6500845031164
58866,83.4154051538764
58878,83.1621984875913
58890,83.0757376747134
58902,82.8287067807767
58914,82.7051913338083
58926,82.4766877569168
58942,82.3902269440389
58972,82.1123171883601
58984,81.815880115636
58996,81.6182554004866
59008,81.6059038557897
59020,81.3712245065498
59032,81.4082791406403
59044,81.1735997914004
59056,81.1983028807941
59068,81.0192054826899
59080,81.1056662955678
59092,80.8895142633731
59104,80.8462838569342
59116,80.710416865269
59128,80.7474714993595
59140,80.6054287353459
59152,80.5745498736038
59164,80.5004406054228
59176,80.4325071095901
59188,80.370749386106
59200,80.327518979667
59212,80.327518979667
59224,80.2040035326986
59236,80.2101793050471
59248,80.1298942645176
59260,80.1113669474724
59272,80.0743123133819
59284,80.0310819069429
59314,80.3206530995679
59326,81.6178417332669
59338,87.0598569060706
59350,95.0900722575405
59362,98.9631068924417
59374,100.179993372626
59436,96.8106553775969
59448,85.9783506784703
59460,82.8719371872156
59490,82.0565226454849
59504,87.7822771374605
59534,98.7705373761061
59546,100.147930312148
59608,96.5847761542982
59620,88.0933908464367
59632,85.5120097128468
59644,85.0364921356065
59656,84.9068055236319
59668,84.9191566295343
59680,84.7894700175596
59692,84.8079966764132
59704,84.7832944646085
59716,84.6659589585362
59728,84.6289056408292
59740,84.6165545349268
59752,84.585676770171
59764,84.5795012172198
59776,84.4498146052452
59788,84.4498146052452
59800,84.406585734587
59812,84.4127612875381
59824,84.3386546521241
59836,84.2768991226124
59848,84.2830746755635
59860,84.2707235696612
59872,84.2768991226124
59884,84.2398458049053
59896,84.1657391694913
59908,84.1966169342471
59920,84.2089680401495
59932,84.1595636165401
59944,84.1348614047354
59956,84.1101591929307
59968,84.1101591929307
59980,84.1163347458819
59992,84.1039836399795
60004,84.085456981126
60016,84.011350345712
60028,84.0607547693213
60040,84.0422281104678
60052,84.0545792163702
60066,84.0545792163702
60096,83.9372437102979
60118,84.3109998726382
60130,85.6389796091805
60142,90.5988295089177
60154,97.4425576395637
60166,99.8514511151521
60178,100.147930312148
60240,97.4838145635746
60252,88.9365456333629
60264,86.4600609216469
60276,85.8548352315019
60288,85.6819136057462
60300,85.4657615735515
60312,85.2249064519632
60324,85.11991832204
60336,84.9902271027233
60348,84.7987781599223
60360,84.6937900299991
60372,84.5208684042434
60384,84.3417710061393
60396,84.2367828762162
60408,84.0947401122025
60420,83.983576209931
60432,83.9588731205373
60444,83.7241937712974
60456,83.6439087307679
60468,83.6130298690259
60480,83.4648113326638
60492,83.4339324709217
60504,83.3783505197859
60516,83.2239562110755
60528,83.2301319834239
60540,83.1930773493334
60552,83.0633861300166
60564,83.0757376747134
60576,83.0078041788808
60588,82.9028160489577
60600,82.8719371872156
60612,82.9398706830482
60628,82.7916521466861
60658,82.7793006019893
60670,82.6496093826725
60682,82.6557851550209
60694,82.6187305209304
60706,82.538445480401
60718,82.5755001144915
60740,82.9119653519064
60752,84.1967541735143
60764,89.5829842333317
60776,96.7605064001985
60788,99.6512812488161
60800,100.188668880931
60862,97.0788203903919
60874,87.6611021398546
60886,85.0303165826553
60898,84.4127612875381
60910,84.0916325340772
60922,83.9557703691514
60934,83.6469927215928
60946,83.5543594273252
60958,83.3567417328877
60970,83.1776506973037
60982,83.0294374264756
60994,82.862697496794
61006,82.7453619907217
61018,82.4921643197237
61030,82.4118821313584
61042,82.2574933075791
61054,82.2204399898721
61066,81.9734178718252
61078,82.0104711895322
61090,81.8066779421436
61102,81.8066779421436
61114,81.6461135654131
61126,81.6522891183643
61138,81.4299692121221
61150,81.5102514004873
61162,81.355862576708
61174,81.3496870237568
61190,81.2570537294893
61220,81.2200004117822
61232,81.1088404586611
61244,80.9915049525889
61256,81.0162071643935
61268,80.9297494230771
61280,80.8741694465166
61292,80.8926961053701
61304,80.7691850463467
61316,80.8556427876631
61328,80.6580250932256
61340,80.7630094933955
61362,81.0310183037364
61374,82.414686179682
61386,87.5478469158907
61398,95.5039372025778
61410,99.1793049980582
61422,100.186170461358
61484,96.8230069222937
61496,86.3736001087691
61508,83.5203932837996
61520,82.7669490572925
61532,82.4149300334326
61544,82.1184929607085
61556,81.9888017413917
61568,81.7294193027581
61580,81.6120796281381
61592,81.4638610917761
61604,81.1427209296583
61616,81.0562601167805
61628,80.8092292228437
61640,80.7598230440563
61652,80.6177802800427
61664,80.3831009308028
61676,80.3769251584544
61688,80.1854762156534
61720,80.5647550047383
61732,81.7939520023342
61744,90.0091882174227
61766,97.3411321176559
61788,100.176315142262
61850,96.8626760371009
61862,86.0925116902569
61874,82.8071175202334
61906,82.0071094459857
61918,88.6099482290729
61930,95.6266225579663
61942,99.6846815668422
61954,100.14175366221
62016,96.7453405310286
62028,87.8154909636339
62040,85.2526364888975
62052,84.7894700175596
62064,84.6289056408292
62076,84.6474322996827
62088,84.6721345114874
62100,84.6165545349268
62112,84.5671501113174
62124,84.5486234524639
62136,84.4683412640987
62148,84.4559901581964
62160,84.4498146052452
62172,84.4498146052452
62184,84.3942346286846
62196,84.3201279932706
62208,84.3016013344171
62220,84.3077768873682
62232,84.3201279932706
62244,84.2583724637588
62256,84.1842658283448
62268,84.1842658283448
62280,84.2398458049053
62292,84.2151435931006
62302,84.1595636165401
62316,84.1101591929307
62346,84.1533880635889
62358,84.1039836399795
62370,84.0978080870284
62382,84.1780902753936
62394,84.1039836399795
62406,84.0607547693213
62418,84.0545792163702
62430,84.1039836399795
62442,84.085456981126
62454,84.0298770045655
62466,84.0175258986631
62478,84.048403663419
62490,84.0607547693213
62502,84.0731058752237
62524,84.4468861712611
62536,85.6636862089301
62548,90.7717757071651
62560,97.5413840385622
62572,99.8761577149018
62584,100.160283612022
62646,97.3011402966341
62658,88.7294728004074
62670,86.4753959732296
62682,85.9442984194288
62694,85.6416963248214
62706,85.4749563951397
62718,85.3823231008722
62730,85.1661787475811
62742,85.0735454533136
62754,84.8882788647784
62766,84.6536078526339
62778,84.6103789819757
62790,84.4312879463917
62802,84.2460213578565
62814,84.2151435931006
62826,84.0298770045655
62838,83.906365945542
62850,83.9310681573467
62862,83.7334504629092
62878,83.6346416156905
62908,83.5420083214229
62920,83.3937950505948
62932,83.3258639681319
62944,83.2085284620596
62956,83.2270551209131
62968,83.1467729325479
62980,83.0850174030362
62992,83.078841850085
63004,82.9923841087686
63016,82.8873997085987
63028,82.9553307910616
63040,82.9121019204034
63052,82.8194686261358
63064,82.8132930731846
63076,82.8132930731846
63088,82.6959575671123
63100,82.6897820141612
63112,82.7268353318682
63124,82.6403775905518
63146,83.0478564772688
63158,84.326468429542
63170,89.4594468466386
63182,96.8840437868916
63194,99.6945193341587
63206,100.176315142262
63268,97.1997290355473
63280,87.6643365295886
63292,85.1446214114337
63304,84.4714622254561
63316,84.2244313315193
63328,83.9403458034921
63340,83.8291819012205
63352,83.5450963731932
63364,83.4586355603154
63376,83.2363077557723
63388,83.1313196258492
63400,82.8842887319124
63412,82.8287067807767
63424,82.6496093826725
63440,82.5507970250978
63470,82.2481841800253
63482,82.0320321478306
63494,82.0752625542696
63506,81.8714620667717
63518,81.8529347497265
63530,81.7047162133644
63542,81.6923646686676
63554,81.5688492216992
63566,81.550321904654
63578,81.5132672705634
63590,81.3897518235951
63602,81.3774002788982
63614,81.2909394660204
63626,81.3712245065498
63638,81.1983028807941
63650,81.241533287233
63662,81.0994905232194
63674,81.1427209296583
63686,81.0315570273868
63698,81.0809632061741
63710,80.9574477592057
63722,80.9636235315542
63734,80.9080415804184
63746,80.8339323122374
63768,81.2009725462075
63780,82.5660606691659
63792,87.9893519449912
63804,95.8710372160085
63816,99.3239071740795
63828,100.2010226196
63890,96.7056672476738
63902,86.4415336046017
63914,83.600678324329
63926,82.8842887319124
63938,82.5260939357041
63950,82.3716996269937
63962,82.0629110095727
63974,81.9023409285138
63986,81.698540441016
64002,81.4391580023824
64032,81.2044786531425
64044,80.8833384910247
64056,80.7659988164048
64068,80.6671864588301
64080,80.518967922468
64092,80.4695617436807
64104,80.3089916626218
64116,80.1545973539113
64128,80.1916519880018
64140,79.987851500504
64162,80.3391843657636
64174,81.7228522417092
64186,89.0365253002786
64198,96.0536980997168
64210,99.4140343698704
64222,100.173816283894
64284,96.6341805779075
64296,85.7590318308936
64308,82.6527286964541
64340,81.9021063970498
64352,88.5172984800118
64364,95.3363200109082
64376,99.5858551678437
64388,100.147930312148
64450,96.399509565763
64462,87.3646755981984
64474,84.9253321824854
64486,84.5115701347569
64498,84.3818835227823
64510,84.2892502285147
64522,84.2521969108077
64534,84.1719147224424
64546,84.1348614047354
64558,84.1163347458819
64580,84.0545792163702
64602,83.9372437102979
64614,83.9001903925909
64626,83.9125414984932
64638,83.9001903925909
64650,83.8075570983233
64662,83.7952059924209
64674,83.7766793335674
64686,83.7643282276651
64698,83.6840460392999
64710,83.6655193804463
64722,83.7149238040557
64734,83.7149238040557
64746,83.5790616391299
64758,83.5543594273252
64770,83.6469927215928
64782,83.6222905097881
64794,83.5481838743741
64806,83.511130556667
64818,83.5790616391299
64830,83.6284660627393
64842,83.5049550037159
64854,83.4926038978135
64866,83.5358327684717
64878,83.5420083214229
64890,83.5049550037159
64902,83.4555505801065
64914,83.5296572155206
64926,83.5420083214229
64938,83.4493750271553
64960,83.8570263601083
64972,85.2591756990746
64984,90.6206982815534
64996,97.5511456750341
65008,99.8921791528676
65020,100.126900187584
65082,97.3505447202435
65094,88.5318551059699
65106,86.0739850314034
65116,85.4873075010421
65130,85.16000319463
65160,84.9623855001925
65172,84.585676770171
65184,84.5486234524639
65196,84.2892502285147
65208,84.1966169342471
65220,84.1039836399795
65232,83.8816637337374
65244,83.7952059924209
65256,83.6222905097881
65268,83.5852371920811
65280,83.4617261330577
65292,83.3567417328877
65304,83.3258639681319
65316,83.1467729325479
65328,83.1838262502549
65340,83.0294374264756
65352,83.0294374264756
65364,82.9244530263057
65376,82.825644179087
65388,82.8565219438428
65400,82.7577130966241
65412,82.7577130966241
65424,82.6959575671123
65436,82.646553143503
65448,82.6527286964541
65460,82.4798132138213
65472,82.5477442962842
65484,82.4921643197237
65496,82.3933554725049
65508,82.4365843431631
65520,82.3068977311885
65532,82.3439510488955
65544,82.3439510488955
65556,82.2080888839698
65568,82.325424390042
65590,82.5722375385005
65602,84.023801832144
65614,89.5397461479891
65626,96.982873696246
65638,99.7006962034933
65650,100.145430795588
65730,85.7621986462756
65742,84.397352957275
65754,84.0329823887183
65766,83.6933149095553
65778,83.4771628773606
65790,83.335120113347
65802,83.1807258046365
65814,82.995452634184
65826,82.8410583254735
65838,82.6434336103241
65850,82.5940274315367
65862,82.3469965376
65874,82.3284692205547
65886,82.081438326618
65898,82.0320321478306
65910,81.8591105220749
65922,81.8467589773781
65934,81.7355950751065
65946,81.6491342622287
65958,81.5626734493508
65970,81.4762126364729
65982,81.4638610917761
65994,81.3341698724593
66006,81.358872961853
66018,81.1797755637488
66030,81.2044786531425
66042,81.0809632061741
66054,81.1488967020067
66066,80.9450962145089
66078,81.0315570273868
66090,80.8895142633731
66102,80.9327446698121
66114,80.8030534504953
66126,80.8833384910247
66138,80.7351199546627
66150,80.78452613345
66162,80.636307597088
66174,80.7351199546627
66186,80.6054287353459
66198,80.6733622311785
66220,81.0063099488088
66232,82.2726131388483
66244,88.1037849017617
66266,97.0358552080889
66288,100.16146210643
66350,96.9279950522169
66362,86.7688495390679
66374,83.5142175114512
66386,82.6804882444146
66398,82.4458088951747
66410,82.0135048307854
66422,81.889989383817
66434,81.7047162133644
66446,81.4515095470793
66458,81.2847636936719
66470,81.2230059701878
66482,80.9142173527668
66494,80.827756539889
66506,80.7783503611016
66518,80.4819132883775
66530,80.3954524754996
66542,80.3831009308028
66554,80.1113669474724
66580,80.5244970277206
66592,81.9452274360576
66604,90.7043392578916
66616,96.7146465940301
66628,99.6425866529507
66640,100.155285017698